scenario_id,sensor_id,x_m,time_s,concentration_observed_mg_L,is_below_detection_limit
ADR1D-0010,S01,100,0,0.005,True
ADR1D-0010,S01,100,1800,0.005,True
ADR1D-0010,S01,100,3600,2.00417466519,False
ADR1D-0010,S01,100,5400,3.16454028025,False
ADR1D-0010,S01,100,7200,3.04635237256,False
ADR1D-0010,S01,100,9000,3.24984600214,False
ADR1D-0010,S01,100,10800,3.22615320892,False
ADR1D-0010,S01,100,12600,2.26402222719,False
ADR1D-0010,S01,100,14400,0.0622258456446,False
ADR1D-0010,S01,100,16200,0.005,True
ADR1D-0010,S01,100,18000,0.005,True
ADR1D-0010,S01,100,19800,0.005,True
ADR1D-0010,S01,100,21600,0.005,True
ADR1D-0010,S01,100,23400,0.005,True
ADR1D-0010,S01,100,25200,0.005,True
ADR1D-0010,S01,100,27000,0.005,True
ADR1D-0010,S01,100,28800,0.005,True
ADR1D-0010,S01,100,30600,0.005,True
ADR1D-0010,S01,100,32400,0.005,True
ADR1D-0010,S01,100,34200,0.005,True
ADR1D-0010,S01,100,36000,0.005,True
ADR1D-0010,S01,100,37800,0.005,True
ADR1D-0010,S01,100,39600,0.005,True
ADR1D-0010,S01,100,41400,0.005,True
ADR1D-0010,S01,100,43200,0.005,True
ADR1D-0010,S01,100,45000,0.005,True
ADR1D-0010,S01,100,46800,0.005,True
ADR1D-0010,S01,100,48600,0.005,True
ADR1D-0010,S01,100,50400,0.005,True
ADR1D-0010,S01,100,52200,0.005,True
ADR1D-0010,S01,100,54000,0.005,True
ADR1D-0010,S01,100,55800,0.005,True
ADR1D-0010,S01,100,57600,0.005,True
ADR1D-0010,S01,100,59400,0.005,True
ADR1D-0010,S01,100,61200,0.005,True
ADR1D-0010,S01,100,63000,0.005,True
ADR1D-0010,S01,100,64800,0.005,True
ADR1D-0010,S01,100,66600,0.005,True
ADR1D-0010,S01,100,68400,0.005,True
ADR1D-0010,S01,100,70200,0.005,True
ADR1D-0010,S01,100,72000,0.005,True
ADR1D-0010,S01,100,73800,0.005,True
ADR1D-0010,S01,100,75600,0.005,True
ADR1D-0010,S01,100,77400,0.005,True
ADR1D-0010,S01,100,79200,0.005,True
ADR1D-0010,S01,100,81000,0.005,True
ADR1D-0010,S01,100,82800,0.005,True
ADR1D-0010,S01,100,84600,0.005,True
ADR1D-0010,S01,100,86400,0.005,True
ADR1D-0010,S02,250,0,0.005,True
ADR1D-0010,S02,250,1800,0.005,True
ADR1D-0010,S02,250,3600,0.0933016637256,False
ADR1D-0010,S02,250,5400,2.68217399915,False
ADR1D-0010,S02,250,7200,3.06811065963,False
ADR1D-0010,S02,250,9000,3.21495686674,False
ADR1D-0010,S02,250,10800,3.27411006006,False
ADR1D-0010,S02,250,12600,3.31908302853,False
ADR1D-0010,S02,250,14400,0.659899651573,False
ADR1D-0010,S02,250,16200,0.0527621809819,False
ADR1D-0010,S02,250,18000,0.005,True
ADR1D-0010,S02,250,19800,0.005,True
ADR1D-0010,S02,250,21600,0.005,True
ADR1D-0010,S02,250,23400,0.005,True
ADR1D-0010,S02,250,25200,0.005,True
ADR1D-0010,S02,250,27000,0.005,True
ADR1D-0010,S02,250,28800,0.005,True
ADR1D-0010,S02,250,30600,0.005,True
ADR1D-0010,S02,250,32400,0.005,True
ADR1D-0010,S02,250,34200,0.005,True
ADR1D-0010,S02,250,36000,0.005,True
ADR1D-0010,S02,250,37800,0.005,True
ADR1D-0010,S02,250,39600,0.005,True
ADR1D-0010,S02,250,41400,0.005,True
ADR1D-0010,S02,250,43200,0.005,True
ADR1D-0010,S02,250,45000,0.005,True
ADR1D-0010,S02,250,46800,0.005,True
ADR1D-0010,S02,250,48600,0.005,True
ADR1D-0010,S02,250,50400,0.005,True
ADR1D-0010,S02,250,52200,0.005,True
ADR1D-0010,S02,250,54000,0.005,True
ADR1D-0010,S02,250,55800,0.005,True
ADR1D-0010,S02,250,57600,0.005,True
ADR1D-0010,S02,250,59400,0.005,True
ADR1D-0010,S02,250,61200,0.005,True
ADR1D-0010,S02,250,63000,0.005,True
ADR1D-0010,S02,250,64800,0.005,True
ADR1D-0010,S02,250,66600,0.005,True
ADR1D-0010,S02,250,68400,0.005,True
ADR1D-0010,S02,250,70200,0.005,True
ADR1D-0010,S02,250,72000,0.005,True
ADR1D-0010,S02,250,73800,0.005,True
ADR1D-0010,S02,250,75600,0.005,True
ADR1D-0010,S02,250,77400,0.005,True
ADR1D-0010,S02,250,79200,0.005,True
ADR1D-0010,S02,250,81000,0.005,True
ADR1D-0010,S02,250,82800,0.005,True
ADR1D-0010,S02,250,84600,0.005,True
ADR1D-0010,S02,250,86400,0.005,True
ADR1D-0010,S03,400,0,0.005,True
ADR1D-0010,S03,400,1800,0.005,True
ADR1D-0010,S03,400,3600,0.005,True
ADR1D-0010,S03,400,5400,1.56522485345,False
ADR1D-0010,S03,400,7200,3.07635092155,False
ADR1D-0010,S03,400,9000,3.08611988732,False
ADR1D-0010,S03,400,10800,3.23979622417,False
ADR1D-0010,S03,400,12600,3.22689535867,False
ADR1D-0010,S03,400,14400,2.08817540258,False
ADR1D-0010,S03,400,16200,0.346765083413,False
ADR1D-0010,S03,400,18000,0.0336941861613,False
ADR1D-0010,S03,400,19800,0.005,True
ADR1D-0010,S03,400,21600,0.005,True
ADR1D-0010,S03,400,23400,0.005,True
ADR1D-0010,S03,400,25200,0.005,True
ADR1D-0010,S03,400,27000,0.005,True
ADR1D-0010,S03,400,28800,0.005,True
ADR1D-0010,S03,400,30600,0.005,True
ADR1D-0010,S03,400,32400,0.005,True
ADR1D-0010,S03,400,34200,0.005,True
ADR1D-0010,S03,400,36000,0.005,True
ADR1D-0010,S03,400,37800,0.005,True
ADR1D-0010,S03,400,39600,0.005,True
ADR1D-0010,S03,400,41400,0.005,True
ADR1D-0010,S03,400,43200,0.005,True
ADR1D-0010,S03,400,45000,0.005,True
ADR1D-0010,S03,400,46800,0.005,True
ADR1D-0010,S03,400,48600,0.005,True
ADR1D-0010,S03,400,50400,0.005,True
ADR1D-0010,S03,400,52200,0.005,True
ADR1D-0010,S03,400,54000,0.005,True
ADR1D-0010,S03,400,55800,0.005,True
ADR1D-0010,S03,400,57600,0.005,True
ADR1D-0010,S03,400,59400,0.005,True
ADR1D-0010,S03,400,61200,0.005,True
